18229 1 -0.49354 -0.40459 -0.30226 -0.66037
18230 1 1.8591 -0.40459 -0.30226 0.30848
18231 1 -0.49354 -0.40459 -0.30226 1.4849
18232 1 -0.49354 -0.40459 -0.30226 0.7237
18233 1 -0.49354 -0.40459 -0.30226 -0.52196
18234 1 -0.49354 -0.40459 -0.30226 -0.38355
18235 1 -0.49354 -0.40459 -0.30226 -0.93718
18236 1 0.68278 -0.40459 -0.30226 1.5541
18237 1 0.68278 1.2033 2.0409 0.10087
18238 1 -0.49354 -0.40459 -0.30226 -0.59116
18239 1 -0.49354 -0.40459 -0.30226 -0.66037
18240 1 -0.49354 -0.40459 -0.30226 -0.10674
18241 1 -0.49354 -0.40459 -0.30226 0.37769
18242 1 -0.49354 -0.40459 -0.30226 -1.0756
18243 1 -0.49354 -0.40459 -0.30226 -0.86798
18244 1 0.68278 -0.40459 -0.30226 1.7618
18245 1 -0.49354 -0.40459 -0.30226 -0.59116
18246 1 -0.49354 -0.40459 -0.30226 -0.10674
18247 1 -0.49354 -0.40459 -0.30226 0.7237
18248 1 -0.49354 -0.40459 -0.30226 -0.38355
18249 1 1.8591 2.8112 4.384 -1.0756
18250 1 -0.49354 -0.40459 -0.30226 0.37769
18251 1 -0.49354 -0.40459 -0.30226 0.37769
18252 1 -0.49354 -0.40459 -0.30226 -0.037536
18253 1 -0.49354 -0.40459 -0.30226 -0.86798
18254 1 -0.49354 -0.40459 -0.30226 -0.24515
18255 1 -0.49354 -0.40459 -0.30226 -0.17594
18256 1 -0.49354 -0.40459 -0.30226 0.031667
18257 1 -0.49354 -0.40459 -0.30226 -0.66037
18258 1 0.68278 1.2033 2.0409 -0.24515
18259 1 -0.49354 -0.40459 -0.30226 0.5853
18260 1 -0.49354 -0.40459 -0.30226 -0.38355
18261 1 -0.49354 -0.40459 -0.30226 0.7237
18262 1 -0.49354 -0.40459 -0.30226 -0.24515
18263 1 -0.49354 -0.40459 -0.30226 -0.037536
18264 1 0.68278 -0.40459 -0.30226 -1.0756
18265 1 -0.49354 -0.40459 -0.30226 0.79291
18266 1 -0.49354 -0.40459 -0.30226 -0.17594
18267 1 1.8591 2.8112 -0.30226 -1.0756
18268 1 -0.49354 -0.40459 -0.30226 1.2081
18269 1 -0.49354 -0.40459 -0.30226 1.1389
18270 1 -0.49354 -0.40459 -0.30226 1.3465
18271 1 -0.49354 -0.40459 -0.30226 3.8379
18272 1 -0.49354 -0.40459 -0.30226 -1.0756
18273 1 -0.49354 -0.40459 -0.30226 -0.45276
18274 1 -0.49354 -0.40459 -0.30226 -0.86798
18275 1 -0.49354 -0.40459 -0.30226 -0.52196
18276 1 -0.49354 -0.40459 -0.30226 0.5853
18277 1 -0.49354 -0.40459 -0.30226 -0.24515
18278 1 0.68278 1.2033 -0.30226 -0.66037
18279 1 -0.49354 -0.40459 -0.30226 -0.24515
18280 1 0.68278 -0.40459 -0.30226 -0.45276
18281 1 -0.49354 -0.40459 -0.30226 -0.24515
18282 1 5.388 2.8112 4.384 0.17007
18283 1 -0.49354 -0.40459 -0.30226 0.17007
18284 1 0.68278 1.2033 -0.30226 -0.24515
18285 1 -0.49354 -0.40459 -0.30226 -0.38355
18286 1 -0.49354 -0.40459 -0.30226 -0.24515
18287 1 -0.49354 -0.40459 -0.30226 -0.66037
18288 1 0.68278 1.2033 -0.30226 -0.45276
18289 1 -0.49354 -0.40459 -0.30226 0.17007
18290 1 -0.49354 -0.40459 -0.30226 -0.66037
18291 1 -0.49354 -0.40459 -0.30226 -0.24515
18292 1 0.68278 1.2033 -0.30226 -0.66037
18293 1 -0.49354 -0.40459 -0.30226 2.4538
18294 1 -0.49354 -0.40459 -0.30226 -0.79878
18295 1 0.68278 1.2033 2.0409 -0.037536
18296 1 -0.49354 -0.40459 -0.30226 -0.24515
18297 1 0.68278 1.2033 2.0409 1.1389
18298 1 0.68278 -0.40459 -0.30226 0.30848
18299 1 -0.49354 -0.40459 -0.30226 0.79291
18300 1 0.68278 1.2033 2.0409 0.30848
18301 1 0.68278 1.2033 -0.30226 -0.66037
18302 1 -0.49354 -0.40459 -0.30226 -0.037536
18303 1 0.68278 -0.40459 -0.30226 -0.24515
18304 1 -0.49354 -0.40459 -0.30226 -1.0756
18305 1 1.8591 2.8112 2.0409 -0.66037
18306 1 1.8591 1.2033 2.0409 -0.38355
18307 1 -0.49354 -0.40459 -0.30226 -0.79878
18308 1 3.0354 1.2033 2.0409 1.6233
18309 1 -0.49354 -0.40459 -0.30226 -1.0756
18310 1 -0.49354 -0.40459 -0.30226 -0.59116
18311 1 -0.49354 -0.40459 -0.30226 2.6614
18312 1 1.8591 2.8112 -0.30226 -0.45276
18313 1 -0.49354 -0.40459 -0.30226 1.0697
18314 1 -0.49354 -0.40459 -0.30226 0.17007
18315 1 -0.49354 -0.40459 -0.30226 -0.45276
18316 1 -0.49354 -0.40459 -0.30226 -0.24515
18317 1 1.8591 2.8112 -0.30226 -1.0756
18318 1 -0.49354 -0.40459 -0.30226 -0.45276
18319 1 -0.49354 -0.40459 -0.30226 -0.86798
18320 1 -0.49354 -0.40459 -0.30226 -0.66037
18321 1 -0.49354 -0.40459 -0.30226 0.23928
18322 1 1.8591 2.8112 2.0409 -0.79878
18323 1 -0.49354 -0.40459 -0.30226 -0.037536
18324 1 1.8591 -0.40459 -0.30226 -0.45276
18325 1 -0.49354 -0.40459 -0.30226 -0.66037
18326 1 0.68278 -0.40459 -0.30226 -0.037536
18327 1 0.68278 1.2033 -0.30226 0.51609
18328 1 -0.49354 -0.40459 -0.30226 -0.10674
18329 1 -0.49354 -0.40459 -0.30226 -0.24515
18330 1 3.0354 1.2033 2.0409 3.2842
18331 1 -0.49354 -0.40459 -0.30226 -0.037536
18332 1 -0.49354 -0.40459 -0.30226 -0.17594
18333 1 -0.49354 -0.40459 -0.30226 -0.66037
18334 1 -0.49354 -0.40459 -0.30226 -0.66037
18335 1 -0.49354 -0.40459 -0.30226 -0.66037
18336 1 -0.49354 -0.40459 -0.30226 -0.52196
18337 1 -0.49354 -0.40459 -0.30226 -0.79878
18338 1 -0.49354 -0.40459 -0.30226 -0.24515
18339 1 -0.49354 -0.40459 -0.30226 -0.66037
18340 1 -0.49354 -0.40459 -0.30226 2.4538
18341 1 1.8591 2.8112 2.0409 -0.45276
18342 1 -0.49354 -0.40459 -0.30226 -0.52196
18343 1 0.68278 -0.40459 -0.30226 -0.52196
18344 1 -0.49354 -0.40459 -0.30226 -0.45276
18345 1 -0.49354 -0.40459 -0.30226 0.37769
18346 1 -0.49354 -0.40459 -0.30226 2.6614
18347 1 -0.49354 -0.40459 -0.30226 -0.66037
18348 1 0.68278 -0.40459 -0.30226 0.44689
18349 1 0.68278 1.2033 -0.30226 1.9002
18350 1 -0.49354 -0.40459 -0.30226 -0.79878
18351 1 -0.49354 -0.40459 -0.30226 -0.72957
18352 1 0.68278 1.2033 2.0409 -0.17594
18353 1 0.68278 -0.40459 -0.30226 0.10087
18354 1 -0.49354 -0.40459 -0.30226 -0.59116
18355 1 -0.49354 -0.40459 -0.30226 -0.45276
18356 1 -0.49354 -0.40459 -0.30226 -0.24515
18357 1 -0.49354 -0.40459 -0.30226 2.0386
18358 1 -0.49354 -0.40459 -0.30226 -0.24515
18359 1 -0.49354 -0.40459 -0.30226 -0.037536
18360 1 -0.49354 -0.40459 -0.30226 -0.66037
18361 1 0.68278 -0.40459 -0.30226 -0.66037
18362 1 -0.49354 -0.40459 -0.30226 0.17007
18363 1 3.0354 1.2033 -0.30226 0.37769
18364 1 1.8591 2.8112 4.384 -1.0756
18365 1 -0.49354 -0.40459 -0.30226 0.37769
18366 1 0.68278 1.2033 2.0409 -0.66037
18367 1 0.68278 1.2033 -0.30226 -0.45276
18368 1 0.68278 1.2033 2.0409 -0.037536
18369 1 -0.49354 -0.40459 -0.30226 -0.24515
18370 1 -0.49354 -0.40459 -0.30226 0.17007
18371 1 1.8591 2.8112 2.0409 -0.66037
18372 1 -0.49354 -0.40459 -0.30226 -0.24515
18373 1 -0.49354 -0.40459 -0.30226 -0.52196
18374 1 -0.49354 -0.40459 -0.30226 1.1389
18375 1 -0.49354 -0.40459 -0.30226 -0.52196
18376 1 0.68278 1.2033 -0.30226 0.7237
18377 1 -0.49354 -0.40459 -0.30226 -0.037536
18378 1 -0.49354 -0.40459 -0.30226 -0.79878
18379 1 -0.49354 -0.40459 -0.30226 -1.0756
18380 1 -0.49354 -0.40459 -0.30226 -0.45276
18381 1 -0.49354 -0.40459 -0.30226 -1.0756
18382 1 -0.49354 -0.40459 -0.30226 -1.0756
18383 1 0.68278 1.2033 2.0409 -0.24515
18384 1 -0.49354 -0.40459 -0.30226 -1.0756
18385 1 0.68278 -0.40459 -0.30226 0.93131
18386 1 -0.49354 -0.40459 -0.30226 0.44689
18387 1 -0.49354 -0.40459 -0.30226 -1.0756
18388 1 -0.49354 -0.40459 -0.30226 -0.66037
18389 1 -0.49354 -0.40459 -0.30226 0.17007
18390 1 -0.49354 -0.40459 -0.30226 -0.24515
18391 1 -0.49354 -0.40459 -0.30226 -0.45276
18392 1 0.68278 1.2033 -0.30226 0.17007
18393 1 -0.49354 -0.40459 -0.30226 -0.66037
18394 1 -0.49354 -0.40459 -0.30226 0.30848
18395 1 -0.49354 -0.40459 -0.30226 -1.0756
18396 1 -0.49354 -0.40459 -0.30226 -0.037536
18397 1 -0.49354 -0.40459 -0.30226 0.37769
18398 1 0.68278 1.2033 -0.30226 -0.52196
18399 1 0.68278 1.2033 2.0409 -0.66037
18400 1 -0.49354 -0.40459 -0.30226 0.23928
18401 1 0.68278 1.2033 2.0409 -0.037536
18402 1 -0.49354 -0.40459 -0.30226 -0.24515
18403 1 -0.49354 -0.40459 -0.30226 -0.24515
18404 1 -0.49354 -0.40459 -0.30226 0.031667
18405 1 -0.49354 -0.40459 -0.30226 -1.0756
18406 1 0.68278 -0.40459 -0.30226 1.6926
18407 1 0.68278 1.2033 2.0409 -0.38355
18408 1 -0.49354 -0.40459 -0.30226 -0.66037
18409 1 0.68278 -0.40459 -0.30226 1.0697
18410 1 -0.49354 -0.40459 -0.30226 -0.66037
18411 1 -0.49354 -0.40459 -0.30226 0.17007
18412 1 -0.49354 -0.40459 -0.30226 2.523
18413 1 -0.49354 -0.40459 -0.30226 -0.24515
18414 1 -0.49354 -0.40459 -0.30226 -0.45276
18415 1 -0.49354 -0.40459 -0.30226 -0.66037
18416 1 0.68278 -0.40459 -0.30226 0.37769
18417 1 -0.49354 -0.40459 -0.30226 -0.17594
18418 1 -0.49354 -0.40459 -0.30226 3.1458
18419 1 -0.49354 -0.40459 -0.30226 4.3223
18420 1 -0.49354 -0.40459 -0.30226 -0.037536
18421 1 3.0354 1.2033 2.0409 -0.52196
18422 1 -0.49354 -0.40459 -0.30226 2.6614
18423 1 -0.49354 -0.40459 -0.30226 -0.24515
18424 1 -0.49354 -0.40459 -0.30226 1.4157
18425 1 -0.49354 -0.40459 -0.30226 -0.86798
18426 1 -0.49354 -0.40459 -0.30226 -0.45276
18427 1 -0.49354 -0.40459 -0.30226 -0.24515
18428 1 4.2117 1.2033 -0.30226 -0.17594
18429 1 1.8591 2.8112 2.0409 3.8379
18430 1 -0.49354 -0.40459 -0.30226 1.0697
18431 1 -0.49354 -0.40459 -0.30226 -0.45276
18432 1 -0.49354 -0.40459 -0.30226 -0.66037
18433 1 -0.49354 -0.40459 -0.30226 2.9382
18434 1 -0.49354 -0.40459 -0.30226 -0.45276
18435 1 3.0354 4.4191 2.0409 -0.66037
18436 1 0.68278 1.2033 -0.30226 -0.45276
18437 1 -0.49354 -0.40459 -0.30226 0.37769
18438 1 -0.49354 -0.40459 -0.30226 0.031667
18439 1 -0.49354 -0.40459 -0.30226 -0.72957
18440 1 0.68278 1.2033 -0.30226 -0.24515
18441 1 -0.49354 -0.40459 -0.30226 1.1389
18442 1 -0.49354 -0.40459 -0.30226 -0.86798
18443 1 -0.49354 -0.40459 -0.30226 -0.86798
18444 1 -0.49354 -0.40459 -0.30226 -1.0756
18445 1 -0.49354 -0.40459 -0.30226 -0.24515
18446 1 -0.49354 -0.40459 -0.30226 -1.0756
18447 1 -0.49354 -0.40459 -0.30226 -0.24515
18448 1 0.68278 1.2033 -0.30226 -0.45276
18449 1 -0.49354 -0.40459 -0.30226 2.1078
18450 1 0.68278 1.2033 -0.30226 -0.037536
18451 1 -0.49354 -0.40459 -0.30226 1.3465
18452 1 -0.49354 -0.40459 -0.30226 0.031667
18453 1 0.68278 -0.40459 -0.30226 -0.037536
18454 1 -0.49354 -0.40459 -0.30226 -0.24515
18455 1 -0.49354 -0.40459 -0.30226 -0.86798
18456 1 -0.49354 -0.40459 -0.30226 -0.17594
18457 1 -0.49354 -0.40459 -0.30226 -0.24515
18458 1 -0.49354 -0.40459 -0.30226 -0.10674
18459 1 5.388 2.8112 -0.30226 -0.66037
18460 1 0.68278 -0.40459 -0.30226 -0.86798
18461 1 -0.49354 -0.40459 -0.30226 -0.24515
18462 1 -0.49354 -0.40459 -0.30226 -0.24515
18463 1 -0.49354 -0.40459 -0.30226 -0.24515
18464 1 -0.49354 -0.40459 -0.30226 0.86211
18465 1 3.0354 4.4191 -0.30226 -0.66037
18466 1 -0.49354 -0.40459 -0.30226 1.6233
18467 1 -0.49354 -0.40459 -0.30226 -0.66037
18468 1 -0.49354 -0.40459 -0.30226 -1.0756
18469 1 -0.49354 -0.40459 -0.30226 -0.31435
18470 1 -0.49354 -0.40459 -0.30226 -0.24515
18471 1 -0.49354 -0.40459 -0.30226 0.031667
18472 1 -0.49354 -0.40459 -0.30226 -0.24515
18473 1 -0.49354 -0.40459 -0.30226 -0.10674
18474 1 -0.49354 -0.40459 -0.30226 -0.037536
18475 1 -0.49354 -0.40459 -0.30226 -0.31435
18476 1 0.68278 1.2033 2.0409 -0.45276
18477 1 -0.49354 -0.40459 -0.30226 -0.17594
18478 1 -0.49354 -0.40459 -0.30226 -0.24515
18479 1 0.68278 1.2033 -0.30226 0.17007
18480 1 -0.49354 -0.40459 -0.30226 1.6926
18481 1 -0.49354 -0.40459 -0.30226 -0.24515
18482 1 -0.49354 -0.40459 -0.30226 -0.66037
18483 1 -0.49354 -0.40459 -0.30226 0.6545
18484 1 -0.49354 -0.40459 -0.30226 0.44689
18485 1 0.68278 -0.40459 -0.30226 2.4538
18486 1 -0.49354 -0.40459 -0.30226 1.831
18487 1 -0.49354 -0.40459 -0.30226 3.7687
18488 1 -0.49354 -0.40459 -0.30226 -0.24515
18489 1 -0.49354 -0.40459 -0.30226 -0.037536
18490 1 -0.49354 -0.40459 -0.30226 1.6926
18491 1 -0.49354 -0.40459 -0.30226 -0.45276
18492 1 0.68278 1.2033 -0.30226 0.10087
18493 1 -0.49354 -0.40459 -0.30226 -0.66037
18494 1 -0.49354 -0.40459 -0.30226 -0.17594
18495 1 -0.49354 -0.40459 -0.30226 1.6233
18496 1 -0.49354 -0.40459 -0.30226 -0.66037
18497 1 -0.49354 -0.40459 -0.30226 -0.52196
18498 1 0.68278 1.2033 -0.30226 -0.66037
18499 1 -0.49354 -0.40459 -0.30226 -0.037536
18500 1 -0.49354 -0.40459 -0.30226 -0.79878
18501 1 0.68278 1.2033 -0.30226 -0.45276
18502 1 0.68278 1.2033 -0.30226 -0.66037
18503 1 -0.49354 -0.40459 -0.30226 -0.59116
18504 1 -0.49354 -0.40459 -0.30226 0.51609
18505 1 -0.49354 -0.40459 -0.30226 -0.24515
18506 1 -0.49354 -0.40459 -0.30226 2.5922
18507 1 -0.49354 -0.40459 -0.30226 1.6926
18508 1 -0.49354 -0.40459 -0.30226 -0.86798
18509 1 0.68278 1.2033 -0.30226 -0.66037
18510 1 -0.49354 -0.40459 -0.30226 0.5853
18511 1 -0.49354 -0.40459 -0.30226 -0.66037
18512 1 -0.49354 -0.40459 -0.30226 0.79291
18513 1 -0.49354 -0.40459 -0.30226 0.23928
18514 1 -0.49354 -0.40459 -0.30226 2.3846
18515 1 1.8591 1.2033 -0.30226 -0.45276
18516 1 -0.49354 -0.40459 -0.30226 -1.0756
18517 1 -0.49354 -0.40459 -0.30226 -0.52196
18518 1 0.68278 -0.40459 -0.30226 1.6233
18519 1 -0.49354 -0.40459 -0.30226 1.6233
18520 1 0.68278 1.2033 -0.30226 -0.52196
18521 1 -0.49354 -0.40459 -0.30226 -1.0756
18522 1 -0.49354 -0.40459 -0.30226 0.031667
18523 1 -0.49354 -0.40459 -0.30226 -0.79878
18524 1 -0.49354 -0.40459 -0.30226 0.17007
18525 1 -0.49354 -0.40459 -0.30226 0.79291
18526 1 0.68278 1.2033 -0.30226 -0.66037
18527 1 0.68278 1.2033 -0.30226 -0.66037
18528 1 -0.49354 -0.40459 -0.30226 -1.0756
18529 1 -0.49354 -0.40459 -0.30226 -0.24515
18530 1 -0.49354 -0.40459 -0.30226 0.6545
18531 1 -0.49354 -0.40459 -0.30226 -0.24515
18532 1 0.68278 1.2033 -0.30226 -0.66037
18533 1 -0.49354 -0.40459 -0.30226 -1.0756
18534 1 0.68278 1.2033 -0.30226 -0.66037
18535 1 -0.49354 -0.40459 -0.30226 -0.45276
18536 1 -0.49354 -0.40459 -0.30226 1.7618
18537 1 0.68278 1.2033 -0.30226 0.79291
18538 1 -0.49354 -0.40459 -0.30226 0.5853
18539 1 -0.49354 -0.40459 -0.30226 -0.10674
18540 1 -0.49354 -0.40459 -0.30226 -0.66037
18541 1 -0.49354 -0.40459 -0.30226 -0.66037
18542 1 -0.49354 -0.40459 -0.30226 -1.0756
18543 1 0.68278 1.2033 2.0409 0.30848
18544 1 0.68278 1.2033 -0.30226 -0.17594
18545 1 -0.49354 -0.40459 -0.30226 2.6614
18546 1 -0.49354 -0.40459 -0.30226 -0.17594
18547 1 0.68278 1.2033 2.0409 -0.17594
18548 1 -0.49354 -0.40459 -0.30226 -1.0756
18549 1 0.68278 1.2033 -0.30226 0.7237
18550 1 -0.49354 -0.40459 -0.30226 0.17007
18551 1 0.68278 1.2033 -0.30226 0.031667
18552 1 0.68278 1.2033 -0.30226 1.6926
18553 1 1.8591 2.8112 2.0409 0.17007
18554 1 -0.49354 -0.40459 -0.30226 1.6926
18555 1 -0.49354 -0.40459 -0.30226 -0.24515
18556 1 0.68278 1.2033 -0.30226 -0.52196
18557 1 -0.49354 -0.40459 -0.30226 0.51609
18558 1 -0.49354 -0.40459 -0.30226 -0.66037
18559 1 -0.49354 -0.40459 -0.30226 -0.45276
18560 1 -0.49354 -0.40459 -0.30226 -0.79878
18561 1 -0.49354 -0.40459 -0.30226 -0.38355
18562 1 -0.49354 -0.40459 -0.30226 -0.66037
18563 1 -0.49354 -0.40459 -0.30226 -0.66037
18564 1 -0.49354 -0.40459 -0.30226 0.17007
18565 1 -0.49354 -0.40459 -0.30226 -0.24515
18566 1 -0.49354 -0.40459 -0.30226 -0.66037
18567 1 -0.49354 -0.40459 -0.30226 -0.59116
18568 1 -0.49354 -0.40459 -0.30226 -0.66037
18569 1 -0.49354 -0.40459 -0.30226 -0.86798
18570 1 -0.49354 -0.40459 -0.30226 -0.17594
18571 1 0.68278 1.2033 -0.30226 -0.66037
18572 1 -0.49354 -0.40459 -0.30226 0.031667
18573 1 3.0354 1.2033 -0.30226 -0.52196
18574 1 -0.49354 -0.40459 -0.30226 0.031667
18575 1 -0.49354 -0.40459 -0.30226 -0.66037
18576 1 0.68278 1.2033 2.0409 2.2462
18577 1 0.68278 1.2033 2.0409 -0.24515
18578 1 -0.49354 -0.40459 -0.30226 -0.86798
18579 1 -0.49354 -0.40459 -0.30226 -0.24515
18580 1 -0.49354 -0.40459 -0.30226 0.37769
18581 1 0.68278 -0.40459 -0.30226 -1.0756
18582 1 -0.49354 -0.40459 -0.30226 1.0005
18583 1 -0.49354 -0.40459 -0.30226 -0.17594
18584 1 -0.49354 -0.40459 -0.30226 -0.24515
18585 1 1.8591 2.8112 4.384 -0.45276
18586 1 -0.49354 -0.40459 -0.30226 -0.66037
18587 1 -0.49354 -0.40459 -0.30226 -0.037536
18588 1 -0.49354 -0.40459 -0.30226 0.86211
18589 1 -0.49354 -0.40459 -0.30226 -0.24515
18590 1 -0.49354 -0.40459 -0.30226 -0.45276
18591 1 -0.49354 -0.40459 -0.30226 -0.24515
18592 1 -0.49354 -0.40459 -0.30226 -0.86798
18593 1 -0.49354 -0.40459 -0.30226 0.51609
18594 1 0.68278 1.2033 -0.30226 -0.45276
18595 1 -0.49354 -0.40459 -0.30226 0.031667
18596 1 0.68278 1.2033 -0.30226 1.3465
18597 1 -0.49354 -0.40459 -0.30226 -0.24515
18598 1 -0.49354 -0.40459 -0.30226 -0.24515
18599 1 -0.49354 -0.40459 -0.30226 -1.0756
18600 1 -0.49354 -0.40459 -0.30226 -0.24515
18601 1 -0.49354 -0.40459 -0.30226 0.37769
18602 1 -0.49354 -0.40459 -0.30226 1.0697
18603 1 0.68278 -0.40459 -0.30226 0.7237
18604 1 -0.49354 -0.40459 -0.30226 0.031667
18605 1 -0.49354 -0.40459 -0.30226 0.17007
18606 1 -0.49354 -0.40459 -0.30226 0.5853
18607 1 0.68278 -0.40459 -0.30226 1.4157
18608 1 -0.49354 -0.40459 -0.30226 -0.66037
18609 1 -0.49354 -0.40459 -0.30226 1.4157
18610 1 -0.49354 -0.40459 -0.30226 -0.38355
18611 1 -0.49354 -0.40459 -0.30226 0.10087
18612 1 -0.49354 -0.40459 -0.30226 -0.17594
18613 1 -0.49354 -0.40459 -0.30226 0.031667
18614 1 -0.49354 -0.40459 -0.30226 -0.037536
18615 1 -0.49354 -0.40459 -0.30226 0.37769
18616 1 -0.49354 -0.40459 -0.30226 -0.66037
18617 1 -0.49354 -0.40459 -0.30226 -0.45276
18618 1 0.68278 1.2033 -0.30226 -0.45276
18619 1 -0.49354 -0.40459 -0.30226 0.031667
18620 1 0.68278 1.2033 2.0409 1.6926
18621 1 -0.49354 -0.40459 -0.30226 -0.10674
18622 1 -0.49354 -0.40459 -0.30226 -0.66037
18623 1 0.68278 1.2033 2.0409 -0.79878
18624 1 -0.49354 -0.40459 -0.30226 -0.66037
18625 1 0.68278 1.2033 2.0409 0.17007
18626 1 0.68278 -0.40459 -0.30226 -1.0756
18627 1 -0.49354 -0.40459 -0.30226 0.37769
18628 1 -0.49354 -0.40459 -0.30226 0.30848
18629 1 1.8591 2.8112 -0.30226 -0.38355
18630 1 -0.49354 -0.40459 -0.30226 -0.10674
18631 1 0.68278 -0.40459 -0.30226 1.4849
18632 1 -0.49354 -0.40459 -0.30226 1.9694
18633 1 -0.49354 -0.40459 -0.30226 -0.24515
18634 1 -0.49354 -0.40459 -0.30226 -0.45276
18635 1 -0.49354 -0.40459 -0.30226 -0.24515
18636 1 0.68278 -0.40459 -0.30226 1.6233
18637 1 1.8591 -0.40459 -0.30226 -0.66037
18638 1 -0.49354 -0.40459 -0.30226 -0.24515
18639 1 -0.49354 -0.40459 -0.30226 -0.86798
18640 1 -0.49354 -0.40459 -0.30226 0.79291
18641 1 3.0354 4.4191 -0.30226 -0.86798
18642 1 -0.49354 -0.40459 -0.30226 -0.45276
18643 1 -0.49354 -0.40459 -0.30226 -0.66037
18644 1 0.68278 1.2033 2.0409 -0.66037
18645 1 -0.49354 -0.40459 -0.30226 -0.17594
18646 1 -0.49354 -0.40459 -0.30226 1.0005
18647 1 0.68278 -0.40459 -0.30226 0.6545
18648 1 0.68278 1.2033 2.0409 -1.0756
18649 1 -0.49354 -0.40459 -0.30226 0.30848
18650 1 0.68278 1.2033 2.0409 -0.45276
18651 1 -0.49354 -0.40459 -0.30226 -0.037536
18652 1 -0.49354 -0.40459 -0.30226 1.0005
18653 1 -0.49354 -0.40459 -0.30226 -0.10674
18654 1 -0.49354 -0.40459 -0.30226 -0.24515
18655 1 -0.49354 -0.40459 -0.30226 -0.86798
18656 1 -0.49354 -0.40459 -0.30226 -0.037536
18657 1 -0.49354 -0.40459 -0.30226 -0.66037
18658 1 -0.49354 -0.40459 -0.30226 -0.66037
18659 1 -0.49354 -0.40459 -0.30226 -0.45276
18660 1 -0.49354 -0.40459 -0.30226 0.86211
18661 1 0.68278 1.2033 -0.30226 -0.66037
18662 1 0.68278 1.2033 2.0409 0.5853
18663 1 -0.49354 -0.40459 -0.30226 -0.86798
18664 1 -0.49354 -0.40459 -0.30226 -1.0756
18665 1 -0.49354 -0.40459 -0.30226 0.51609
18666 1 -0.49354 -0.40459 -0.30226 -0.24515
18667 1 -0.49354 -0.40459 -0.30226 -0.31435
18668 1 -0.49354 -0.40459 -0.30226 -1.0756
18669 1 -0.49354 -0.40459 -0.30226 -0.66037
18670 1 -0.49354 -0.40459 -0.30226 -0.66037
18671 1 -0.49354 -0.40459 -0.30226 1.2081
18672 1 -0.49354 -0.40459 -0.30226 -0.66037
18673 1 -0.49354 -0.40459 -0.30226 0.031667
18674 1 -0.49354 -0.40459 -0.30226 -0.66037
18675 1 -0.49354 -0.40459 -0.30226 2.0386
18676 1 -0.49354 -0.40459 -0.30226 -0.24515
18677 1 -0.49354 -0.40459 -0.30226 1.4157
18678 1 -0.49354 -0.40459 -0.30226 -0.59116
18679 1 4.2117 2.8112 2.0409 0.23928
18680 1 -0.49354 -0.40459 -0.30226 -0.31435
18681 1 0.68278 -0.40459 -0.30226 1.4157
18682 1 -0.49354 -0.40459 -0.30226 2.2462
18683 1 -0.49354 -0.40459 -0.30226 -0.38355
18684 1 1.8591 1.2033 -0.30226 0.30848
18685 1 -0.49354 -0.40459 -0.30226 -0.38355
18686 1 0.68278 1.2033 -0.30226 -0.037536
18687 1 -0.49354 -0.40459 -0.30226 -0.38355
18688 1 0.68278 1.2033 2.0409 -0.66037
18689 1 -0.49354 -0.40459 -0.30226 -1.0756
18690 1 0.68278 1.2033 2.0409 -0.17594
18691 1 -0.49354 -0.40459 -0.30226 -0.79878
18692 1 -0.49354 -0.40459 -0.30226 -1.0756
18693 1 -0.49354 -0.40459 -0.30226 -0.66037
18694 1 -0.49354 -0.40459 -0.30226 0.5853
18695 1 1.8591 1.2033 -0.30226 -0.66037
18696 1 3.0354 4.4191 6.7271 0.5853
18697 1 -0.49354 -0.40459 -0.30226 0.7237
18698 1 0.68278 -0.40459 -0.30226 1.831
18699 1 -0.49354 -0.40459 -0.30226 -0.45276
18700 1 -0.49354 -0.40459 -0.30226 -0.31435
18701 1 -0.49354 -0.40459 -0.30226 1.4157
18702 1 0.68278 1.2033 2.0409 -0.24515
18703 1 -0.49354 -0.40459 -0.30226 2.4538
18704 1 -0.49354 -0.40459 -0.30226 1.0697
18705 1 -0.49354 -0.40459 -0.30226 -0.24515
18706 1 1.8591 2.8112 2.0409 -0.86798
18707 1 1.8591 1.2033 2.0409 -1.0756
18708 1 -0.49354 -0.40459 -0.30226 -1.0756
18709 1 -0.49354 -0.40459 -0.30226 0.30848
18710 1 -0.49354 -0.40459 -0.30226 -0.66037
18711 1 -0.49354 -0.40459 -0.30226 -0.24515
18712 1 0.68278 1.2033 -0.30226 -1.0756
18713 1 -0.49354 -0.40459 -0.30226 0.5853
18714 1 -0.49354 -0.40459 -0.30226 -0.38355
18715 1 0.68278 1.2033 2.0409 0.10087
18716 1 0.68278 1.2033 2.0409 1.3465
18717 1 -0.49354 -0.40459 -0.30226 -0.66037
18718 1 -0.49354 -0.40459 -0.30226 0.031667
18719 1 8.917 7.6348 11.413 0.031667
18720 1 -0.49354 -0.40459 -0.30226 0.031667
18721 1 0.68278 1.2033 -0.30226 -0.45276
18722 1 -0.49354 -0.40459 -0.30226 -0.66037
18723 1 -0.49354 -0.40459 -0.30226 -0.66037
18724 1 -0.49354 -0.40459 -0.30226 -0.52196
18725 1 -0.49354 -0.40459 -0.30226 -0.24515
18726 1 -0.49354 -0.40459 -0.30226 -0.86798
